"","Name","c","y","Year","Measure","Approach","Region","Total Inequality","IOp Ex-Ante Tree","IOp Ex-Ante RF","IOp Ex-Post","Latest"
"1","Argentina","ARG",2014,"2014 (Income)","Gini","Absolute","LATAM",0.3884,0.167,0.1786,0.1773,1
"2","Argentina","ARG",2014,"2014 (Income)","Gini","Relative","LATAM",0.3884,42.9969104016478,45.9835221421215,45.648815653965,1
"3","Argentina","ARG",2014,"2014 (Income)","MLD","Absolute","LATAM",0.2759,0.0438,0.0499,0.0506,1
"4","Argentina","ARG",2014,"2014 (Income)","MLD","Relative","LATAM",0.2759,15.8753171438927,18.0862631388184,18.3399782529902,1
"5","Armenia","ARM",2016,"2016 (Income)","Gini","Absolute","Asia + Oceania",0.4695,0.1783,0.2121,0.2343,1
"6","Armenia","ARM",2016,"2016 (Income)","Gini","Relative","Asia + Oceania",0.4695,37.9765708200213,45.1757188498403,49.9041533546326,1
"7","Armenia","ARM",2016,"2016 (Income)","MLD","Absolute","Asia + Oceania",0.4059,0.0593,0.0813,0.3464,1
"8","Armenia","ARM",2016,"2016 (Income)","MLD","Relative","Asia + Oceania",0.4059,14.6095097314609,20.029563932003,85.3412170485341,1
"9","Australia","AUS",2005,"2005 (Income)","Gini","Absolute","Asia + Oceania",0.3367,0.0773,0.0894,0.0547,0
"10","Australia","AUS",2005,"2005 (Income)","Gini","Relative","Asia + Oceania",0.3367,22.958122958123,26.5518265518266,16.2459162459162,0
"11","Australia","AUS",2005,"2005 (Income)","MLD","Absolute","Asia + Oceania",0.1941,0.0098,0.0125,0.0057,0
"12","Australia","AUS",2005,"2005 (Income)","MLD","Relative","Asia + Oceania",0.1941,5.0489438433797,6.43997939206595,2.93663060278207,0
"13","Australia","AUS",2007,"2007 (Income)","Gini","Absolute","Asia + Oceania",0.3439,0.0787,0.0951,0.0643,0
"14","Australia","AUS",2007,"2007 (Income)","Gini","Relative","Asia + Oceania",0.3439,22.8845594649607,27.6533876126781,18.6972957255016,0
"15","Australia","AUS",2007,"2007 (Income)","MLD","Absolute","Asia + Oceania",0.2042,0.0101,0.0141,0.0099,0
"16","Australia","AUS",2007,"2007 (Income)","MLD","Relative","Asia + Oceania",0.2042,4.94613124387855,6.90499510284035,4.84818805093046,0
"17","Australia","AUS",2009,"2009 (Income)","Gini","Absolute","Asia + Oceania",0.3255,0.0563,0.0807,0.0844,0
"18","Australia","AUS",2009,"2009 (Income)","Gini","Relative","Asia + Oceania",0.3255,17.2964669738863,24.7926267281106,25.9293394777266,0
"19","Australia","AUS",2009,"2009 (Income)","MLD","Absolute","Asia + Oceania",0.1874,0.0055,0.0102,0.0281,0
"20","Australia","AUS",2009,"2009 (Income)","MLD","Relative","Asia + Oceania",0.1874,2.93489861259338,5.44290288153682,14.9946638207044,0
"21","Australia","AUS",2011,"2011 (Income)","Gini","Absolute","Asia + Oceania",0.3311,0.0733,0.0873,0.0651,0
